weight,height,waistline,income_total,expend_avg,expend_health_year,work_week_hr,sectio4_score,gender
55,150,70,3200,3200,150,4,MEDIUM,2
50,158,76,6000,8000,200,0,GOOD,1
44,154,68,14100,8000,500,1,VERYGOOD,1
48,163,86,4800,6000,0,8,LOW,1
75,145,99,23200,10600,0,9,VERYGOOD,2
52,155,80,29200,14400,0,2,VERYGOOD,1
70,160,84,7400,3482,1000,4,MEDIUM,1
63,157,99,5000,2000,0,2,MEDIUM,1
55,153,85,7250,6000,0,5,GOOD,2
48,156,70,3600,3600,0,0,VERYGOOD,1
46,150,86,20000,20000,0,2,MEDIUM,2
51,160,71,14900,13650,150,6,VERYGOOD,1
8,180,56,111111.11,222222.22,333333.33,6666,LOW,1
55,175,76,11316,8000,1000,4,VERYGOOD,1
61,160,78,33700,33000,0,0,VERYGOOD,1
63,152,95,15000,15000,0,0,MEDIUM,2
0,0,0,50000.25,3500.5,4500.25,0,,1
72,160,79,13800,13000,0,0,VERYGOOD,2
0,0,0,0,0,10000,0,MEDIUM,2
64,166,82,7000,7000,0,5,VERYGOOD,1
52,161,72,9300,9000,0,2,LOW,2
50,150,78,6200,6200,0,0,VERYGOOD,2
52,156,82,9932,9000,0,0,GOOD,1
0,0,0,0,0,0,0,LOW,2
50,162,80,4000,2500,0,0,LOW,1
65,162,80,41000,40000,0,8,VERYGOOD,1
64,156,83,147600,100000,0,8,VERYGOOD,1
49,175,74,34900,20000,0,8,VERYGOOD,1
60,174,88,25533,20000,2000,5,GOOD,1
41,152,72,13000,13000,0,7,VERYGOOD,2
50,175,65,0,0,0,0,LOW,1
50,160,25,50000,20000,10000,0,VERYGOOD,1
85,170,92,29700,2500,0,2,VERYGOOD,1
50,165,70,15400,15000,0,0,LOW,1
51,170,78,19700,3000,0,4,GOOD,1
52,160,34,18400,15000,0,5,VERYGOOD,1
67,170,86,1700,4000,1000,8,GOOD,2
55,160,78,3700,6450,2400,0,VERYGOOD,1
65,165,81,19800,15000,720,8,VERYGOOD,2
66,160,96,5200,5000,300,3,GOOD,2
72,155,90,15000,10000,0,1,VERYGOOD,2
60,150,84,3800,6000,0,0,GOOD,2
67,175,84,11400,11400,0,2,GOOD,1
58,150,88,20600,8400,0,5,GOOD,2
46,155,70,29166,25000,0,8,VERYGOOD,1
69,175,91,2500,5180,600,8,GOOD,1
55,165,84,7200,8500,300,12,VERYGOOD,2
62,151,95,14266,10000,100,6,MEDIUM,2
43,155,78,10600,9500,0,0,VERYGOOD,2
64,156,86,10000,9000,0,0,GOOD,1
63,160,81,22100,22000,1000,4,VERYGOOD,1
68,160,91,2200,2500,0,0,GOOD,1
48,149,76,4950,6000,1000,0,VERYGOOD,2
48,158,69,2000,2000,0,2,VERYGOOD,1
43,150,65,27600,19000,0,0,VERYGOOD,2
62,160,80,280000,34000,0,14,VERYGOOD,2
61,167,93,6000,3500,0,10,MEDIUM,2
56,170,83,44300,44300,0,6,VERYGOOD,1
41,150,76,46500,12200,1600,5,VERYGOOD,2
350,145,73,3600,3000,0,8,VERYGOOD,2
54,160,76,8900,8500,0,5,VERYGOOD,1
60,165,80,25900,25900,2000,0,VERYGOOD,1
60,156,84,7500,7500,0,6,VERYGOOD,1
62,154,82,3300,2847,480,0,VERYGOOD,2
61,158,95,7800,6800,0,8,GOOD,1
60,145,95,4300,3335,1000,8,GOOD,2
52,165,70,3100,9250,300,0,MEDIUM,1
53,157,847,4400,4000,0,8,VERYGOOD,1
47,156,81,7477,7000,0,8,GOOD,2
54,152,82,22432,0,10000,8,VERYGOOD,2
63,155,78,9300,9300,0,2,VERYGOOD,2
60,158,87,2500,5300,600,8,GOOD,2
52,140,90,5700,10000,480,0,MEDIUM,2
48,160,86,11600,6000,0,8,VERYGOOD,1
72,152,112,40800,25700,0,2,VERYGOOD,2
81,177,99,46500,12200,0,8,VERYGOOD,1
48,163,82,14300,14000,300,0,MEDIUM,1
70,165,92,10100,9500,0,3,MEDIUM,1
45,165,67,7200,7200,150,5,VERYGOOD,1
54,158,95,22700,22700,280,4,GOOD,2
48,150,72,12400,10800,0,9,VERYGOOD,2
62,161,92,10000,9770,600,5,VERYGOOD,1
49,160,79,15600,15400,500,4,VERYGOOD,1
44,165,78,22500,22300,200,4,VERYGOOD,1
56,159,81,26800,26800,250,6,GOOD,1
48,158,81,15200,15200,0,0,LOW,2
68,164,84,11400,11000,0,8,VERYGOOD,1
56,153,77,17600,17000,0,0,GOOD,2
55,165,73,9200,5000,0,7,GOOD,1
42,143,67,21100,21100,0,0,LOW,2
